 C  4 x  0.0390 -0.0031  0.0380 -0.0539 -0.0087  0.0523  0.0081 -0.0379 -0.0128
 C  4 y  0.0314  0.0322 -0.1028  0.1269 -0.0721 -0.0811  0.0408  0.1085  0.0675
 C  4 z -0.0636  0.0299 -0.1117  0.1542  0.0424 -0.1309  0.0087  0.1037  0.0461
 C  5 x -0.0283  0.1885  0.0453  0.1465 -0.0089  0.0959 -0.0161  0.1773  0.1136
 C  5 y  0.0529 -0.0486 -0.0101 -0.0411  0.0458 -0.0186  0.0082 -0.0565 -0.0145
 C  5 z  0.0451  0.0902 -0.0020  0.0384  0.0600  0.0348  0.0028  0.0699  0.0491
 C  6 x  0.0141 -0.1697 -0.0727 -0.1874  0.0054 -0.1285  0.0284 -0.1824 -0.1756
 C  6 y -0.0556 -0.0023  0.0068  0.0024 -0.0344 -0.0153 -0.0311  0.0061 -0.0113
 C  6 z -0.0636 -0.0528  0.0044 -0.0125 -0.0449 -0.0250 -0.0411 -0.0298 -0.0359
 C  7 x -0.0141  0.1697  0.0727  0.1874 -0.0054 -0.1285  0.0284 -0.1824 -0.1756
 C  7 y  0.0556  0.0023 -0.0068 -0.0024  0.0344 -0.0153 -0.0311  0.0061 -0.0113
 C  7 z  0.0636  0.0528 -0.0044  0.0125  0.0449 -0.0250 -0.0411 -0.0298 -0.0359
 C  8 x  0.0283 -0.1885 -0.0453 -0.1465  0.0089  0.0959 -0.0161  0.1773  0.1136
 C  8 y -0.0529  0.0486  0.0101  0.0411 -0.0458 -0.0186  0.0082 -0.0565 -0.0145
 C  8 z -0.0451 -0.0902  0.0020 -0.0384 -0.0600  0.0348  0.0028  0.0699  0.0491
 C  9 x -0.0313  0.0213 -0.1053 -0.0485  0.0139 -0.0136 -0.0252  0.0186  0.0106
 C  9 y -0.0021 -0.1129 -0.1426  0.0370  0.0114 -0.0227 -0.1573  0.0043 -0.0154
 C  9 z  0.0130  0.1236  0.1290 -0.0396 -0.0281  0.0113  0.1646 -0.0127  0.0312
 C 10 x  0.0386 -0.0248  0.0971  0.0474  0.0119 -0.0123  0.0236  0.0147 -0.0232
 C 10 y -0.0279  0.1353  0.1868 -0.0369  0.0171  0.0585  0.1979 -0.0006 -0.0481
 C 10 z  0.0098 -0.0790 -0.0839  0.0333  0.0076 -0.0238 -0.1011  0.0110  0.0107
 C 11 x -0.0386  0.0248 -0.0971 -0.0474 -0.0119 -0.0123  0.0236  0.0147 -0.0232
 C 11 y  0.0279 -0.1353 -0.1868  0.0369 -0.0171  0.0585  0.1979 -0.0006 -0.0481
 C 11 z -0.0098  0.0790  0.0839 -0.0333 -0.0076 -0.0238 -0.1011  0.0110  0.0107
 C 12 x  0.0313 -0.0213  0.1053  0.0485 -0.0139 -0.0136 -0.0252  0.0186  0.0106
 C 12 y  0.0021  0.1129  0.1426 -0.0370 -0.0114 -0.0227 -0.1573  0.0043 -0.0154
 C 12 z -0.0130 -0.1236 -0.1290  0.0396  0.0281  0.0113  0.1646 -0.0127  0.0312
 C 13 x -0.0126  0.0056  0.0480  0.0356 -0.0014  0.0079  0.0233 -0.0102  0.0609
 C 13 y  0.0088 -0.0444 -0.0809  0.0760 -0.0862  0.0463 -0.0176 -0.0948 -0.0520
 C 13 z  0.0038  0.0912 -0.0330 -0.1905  0.1022 -0.0520 -0.0313  0.1599 -0.1230
 C 14 x  0.0719  0.0284  0.0798 -0.0267 -0.0230 -0.0743 -0.0040  0.0207  0.0154
 C 14 y  0.1903 -0.1033  0.1338 -0.0201  0.0357 -0.2229 -0.0565  0.0559  0.1208
 C 14 z -0.0259 -0.0480 -0.0311  0.0402  0.0282  0.0167  0.0004 -0.0190  0.0197
 C 15 x  0.0138  0.0215  0.0246  0.0074 -0.0064 -0.0006 -0.0155  0.0070  0.0318
 C 15 y  0.1017 -0.0663 -0.0019  0.1855  0.1387  0.0467 -0.0724 -0.1747  0.1392
 C 15 z  0.0291  0.0270  0.0836 -0.0198 -0.0603 -0.0370 -0.0116  0.0478  0.0853
 C 16 x -0.0463 -0.0300  0.1183 -0.0029  0.0087 -0.0813  0.0519  0.0209  0.0565
 C 16 y -0.0616 -0.0161  0.1078 -0.0281  0.0143 -0.0672  0.0533  0.0328  0.0407
 C 16 z  0.0353  0.1675 -0.1417 -0.0267  0.0420  0.1546 -0.1268 -0.0370 -0.1271
 C 17 x  0.0463  0.0300 -0.1183  0.0029 -0.0087 -0.0813  0.0519  0.0209  0.0565
 C 17 y  0.0616  0.0161 -0.1078  0.0281 -0.0143 -0.0672  0.0533  0.0328  0.0407
 C 17 z -0.0353 -0.1675  0.1417  0.0267 -0.0420  0.1546 -0.1268 -0.0370 -0.1271
 C 18 x -0.0138 -0.0215 -0.0246 -0.0074  0.0064 -0.0006 -0.0155  0.0070  0.0318
 C 18 y -0.1017  0.0663  0.0019 -0.1855 -0.1387  0.0467 -0.0724 -0.1747  0.1392
 C 18 z -0.0291 -0.0270 -0.0836  0.0198  0.0603 -0.0370 -0.0116  0.0478  0.0853
 C 19 x -0.0719 -0.0284 -0.0798  0.0267  0.0230 -0.0743 -0.0040  0.0207  0.0154
 C 19 y -0.1903  0.1033 -0.1338  0.0201 -0.0357 -0.2229 -0.0565  0.0559  0.1208
 C 19 z  0.0259  0.0480  0.0311 -0.0402 -0.0282  0.0167  0.0004 -0.0190  0.0197
 C 20 x  0.0126 -0.0056 -0.0480 -0.0356  0.0014  0.0079  0.0233 -0.0102  0.0609
 C 20 y -0.0088  0.0444  0.0809 -0.0760  0.0862  0.0463 -0.0176 -0.0948 -0.0520
 C 20 z -0.0038 -0.0912  0.0330  0.1905 -0.1022 -0.0520 -0.0313  0.1599 -0.1230
 C 21 x -0.0980  0.0703  0.0155 -0.0168  0.1116  0.0107 -0.0443  0.1097 -0.0029
 C 21 y  0.0596 -0.0743 -0.0113  0.0107 -0.0773 -0.0117  0.0226 -0.0963 -0.0102
 C 21 z  0.0218 -0.1324  0.0638 -0.0610 -0.1161 -0.0366  0.0366 -0.1335 -0.0389
 C 22 x  0.0532  0.0665 -0.0043 -0.0381 -0.0816  0.0220  0.0355  0.0649 -0.0029
 C 22 y -0.0455  0.1023 -0.0590  0.0678 -0.1020  0.0420  0.0255  0.1101  0.0111
 C 22 z  0.0098  0.1345 -0.0243 -0.0014 -0.1275  0.0405  0.0372  0.1388  0.0115
 C 23 x  0.0251  0.0165 -0.0813  0.0039 -0.0910 -0.0487  0.0354  0.0008  0.0908
 C 23 y  0.0324  0.0006 -0.0537 -0.0557 -0.0276 -0.0534  0.0417 -0.0313  0.0013
 C 23 z  0.1150  0.0086 -0.0804 -0.1903 -0.0614 -0.1165  0.1322 -0.1088 -0.0713
 C 24 x -0.0942 -0.0148 -0.0690 -0.0262  0.1043 -0.1022 -0.0295 -0.0169  0.0555
 C 24 y  0.1375  0.0531  0.0025  0.1362 -0.0308  0.1331  0.0686  0.0870  0.1103
 C 24 z  0.0892  0.0367  0.0272  0.0842 -0.0221  0.0978  0.0352  0.0532  0.0541
 C 25 x  0.0942  0.0148  0.0690  0.0262 -0.1043 -0.1022 -0.0295 -0.0169  0.0555
 C 25 y -0.1375 -0.0531 -0.0025 -0.1362  0.0308  0.1331  0.0686  0.0870  0.1103
 C 25 z -0.0892 -0.0367 -0.0272 -0.0842  0.0221  0.0978  0.0352  0.0532  0.0541
 C 26 x -0.0251 -0.0165  0.0813 -0.0039  0.0910 -0.0487  0.0354  0.0008  0.0908
 C 26 y -0.0324 -0.0006  0.0537  0.0557  0.0276 -0.0534  0.0417 -0.0313  0.0013
 C 26 z -0.1150 -0.0086  0.0804  0.1903  0.0614 -0.1165  0.1322 -0.1088 -0.0713
 C 27 x -0.0532 -0.0665  0.0043  0.0381  0.0816  0.0220  0.0355  0.0649 -0.0029
 C 27 y  0.0455 -0.1023  0.0590 -0.0678  0.1020  0.0420  0.0255  0.1101  0.0111
 C 27 z -0.0098 -0.1345  0.0243  0.0014  0.1275  0.0405  0.0372  0.1388  0.0115
 C 28 x  0.0980 -0.0703 -0.0155  0.0168 -0.1116  0.0107 -0.0443  0.1097 -0.0029
 C 28 y -0.0596  0.0743  0.0113 -0.0107  0.0773 -0.0117  0.0226 -0.0963 -0.0102
 C 28 z -0.0218  0.1324 -0.0638  0.0610  0.1161 -0.0366  0.0366 -0.1335 -0.0389
 C 29 x  0.0136  0.0428  0.1322  0.0715 -0.1329  0.0344  0.1097 -0.0752  0.0644
 C 29 y  0.0363 -0.0044 -0.0716 -0.0145  0.1334 -0.0409 -0.0731  0.0712 -0.0526
 C 29 z -0.0388 -0.0238  0.0268 -0.0460 -0.0975  0.0205  0.0423 -0.0538  0.0107
 C 30 x -0.1617 -0.1744 -0.0379  0.0765 -0.0004  0.0747 -0.2226  0.0173  0.0599
 C 30 y -0.0857 -0.0356 -0.0060  0.0303 -0.0217  0.0367 -0.0657  0.0063  0.0664
 C 30 z  0.0371 -0.0910 -0.0013 -0.0270  0.0216 -0.0034 -0.0441 -0.0266 -0.1078
 C 31 x -0.2187  0.0929  0.1155 -0.0201 -0.0110  0.1657  0.1833 -0.0051  0.0675
 C 31 y -0.0476 -0.0863  0.0312 -0.0243 -0.0265  0.0263 -0.0038  0.0278  0.1305
 C 31 z  0.0470 -0.0012 -0.0169 -0.0054  0.0158 -0.0325 -0.0213  0.0062 -0.0278
 C 32 x -0.0318 -0.0474 -0.1246 -0.0482 -0.1277 -0.0084 -0.1178 -0.0638  0.0940
 C 32 y  0.0469  0.0031  0.0121 -0.0704  0.1078 -0.0034  0.0552  0.0553 -0.0154
 C 32 z -0.0472 -0.0413 -0.0761 -0.0204 -0.1249  0.0069 -0.0957 -0.0599  0.0818
 C 33 x  0.0318  0.0474  0.1246  0.0482  0.1277 -0.0084 -0.1178 -0.0638  0.0940
 C 33 y -0.0469 -0.0031 -0.0121  0.0704 -0.1078 -0.0034  0.0552  0.0553 -0.0154
 C 33 z  0.0472  0.0413  0.0761  0.0204  0.1249  0.0069 -0.0957 -0.0599  0.0818
 C 34 x  0.2187 -0.0929 -0.1155  0.0201  0.0110  0.1657  0.1833 -0.0051  0.0675
 C 34 y  0.0476  0.0863 -0.0312  0.0243  0.0265  0.0263 -0.0038  0.0278  0.1305
 C 34 z -0.0470  0.0012  0.0169  0.0054 -0.0158 -0.0325 -0.0213  0.0062 -0.0278
 C 35 x  0.1617  0.1744  0.0379 -0.0765  0.0004  0.0747 -0.2226  0.0173  0.0599
 C 35 y  0.0857  0.0356  0.0060 -0.0303  0.0217  0.0367 -0.0657  0.0063  0.0664
 C 35 z -0.0371  0.0910  0.0013  0.0270 -0.0216 -0.0034 -0.0441 -0.0266 -0.1078
 C 36 x -0.0136 -0.0428 -0.1322 -0.0715  0.1329  0.0344  0.1097 -0.0752  0.0644
 C 36 y -0.0363  0.0044  0.0716  0.0145 -0.1334 -0.0409 -0.0731  0.0712 -0.0526
 C 36 z  0.0388  0.0238 -0.0268  0.0460  0.0975  0.0205  0.0423 -0.0538  0.0107
 C 37 x  0.0232 -0.0348 -0.0407  0.0113 -0.0391 -0.0007  0.0060 -0.0457 -0.0320
 C 37 y -0.0148  0.0447  0.0690 -0.0333  0.0767 -0.0141 -0.0140  0.0673  0.0567
 C 37 z  0.0254 -0.1298  0.0333  0.1911 -0.0861  0.0424  0.0144 -0.1770  0.1685
 C 38 x -0.1105 -0.0179 -0.1103  0.0014  0.0316  0.1236  0.0211 -0.0049 -0.0537
 C 38 y -0.1531  0.0912 -0.1423 -0.0182 -0.0220  0.2027  0.0139 -0.0357 -0.1114
 C 38 z -0.0065  0.0713 -0.0144 -0.0318 -0.0264  0.0425 -0.0173 -0.0064 -0.0305
 C 39 x  0.0048 -0.0549 -0.0185  0.0404  0.0491 -0.0014 -0.0141 -0.0656  0.0071
 C 39 y -0.0917  0.1097 -0.0080 -0.1728 -0.1157 -0.0284  0.0536  0.1760 -0.1586
 C 39 z -0.0352 -0.0255 -0.0701 -0.0127  0.0595 -0.0048 -0.0108 -0.0248 -0.1027
 C 40 x  0.0491  0.0539 -0.1665 -0.0297 -0.0208  0.1293 -0.0792 -0.0053 -0.0967
 C 40 y  0.0519 -0.0189 -0.0628  0.0127 -0.0187  0.0170 -0.0347 -0.0012 -0.0245
 C 40 z -0.0004 -0.1421  0.1434  0.0459 -0.0290 -0.1617  0.0772  0.0305  0.1132
 C 41 x -0.0491 -0.0539  0.1665  0.0297  0.0208  0.1293 -0.0792 -0.0053 -0.0967
 C 41 y -0.0519  0.0189  0.0628 -0.0127  0.0187  0.0170 -0.0347 -0.0012 -0.0245
 C 41 z  0.0004  0.1421 -0.1434 -0.0459  0.0290 -0.1617  0.0772  0.0305  0.1132
 C 42 x -0.0048  0.0549  0.0185 -0.0404 -0.0491 -0.0014 -0.0141 -0.0656  0.0071
 C 42 y  0.0917 -0.1097  0.0080  0.1728  0.1157 -0.0284  0.0536  0.1760 -0.1586
 C 42 z  0.0352  0.0255  0.0701  0.0127 -0.0595 -0.0048 -0.0108 -0.0248 -0.1027
 C 43 x  0.1105  0.0179  0.1103 -0.0014 -0.0316  0.1236  0.0211 -0.0049 -0.0537
 C 43 y  0.1531 -0.0912  0.1423  0.0182  0.0220  0.2027  0.0139 -0.0357 -0.1114
 C 43 z  0.0065 -0.0713  0.0144  0.0318  0.0264  0.0425 -0.0173 -0.0064 -0.0305
 C 44 x -0.0232  0.0348  0.0407 -0.0113  0.0391 -0.0007  0.0060 -0.0457 -0.0320
 C 44 y  0.0148 -0.0447 -0.0690  0.0333 -0.0767 -0.0141 -0.0140  0.0673  0.0567
 C 44 z -0.0254  0.1298 -0.0333 -0.1911  0.0861  0.0424  0.0144 -0.1770  0.1685
 C 45 x  0.1172 -0.0622 -0.0104 -0.0129 -0.1472 -0.0442  0.0741 -0.1175  0.0501
 C 45 y -0.0409  0.0246  0.0158 -0.0088  0.0274  0.0158 -0.0056  0.0306 -0.0111
 C 45 z -0.0213  0.0997 -0.0795  0.0571  0.1368 -0.0010 -0.0642  0.1229  0.0046
 C 46 x -0.0745 -0.0809  0.0162  0.0130  0.1177 -0.0693 -0.0450 -0.0810  0.0379
 C 46 y  0.0372 -0.0862  0.0805 -0.0697  0.1390 -0.0297 -0.0710 -0.1159  0.0121
 C 46 z -0.0258 -0.0800  0.0238 -0.0021  0.0894 -0.0394 -0.0288 -0.0770  0.0172
 C 47 x -0.0373 -0.0032  0.0683  0.0023  0.1081  0.0425 -0.0320  0.0411 -0.0996
 C 47 y  0.0078  0.0022  0.0179  0.0039  0.0051  0.0076  0.0062  0.0000 -0.0135
 C 47 z -0.1457 -0.0261  0.0492  0.1861  0.0828  0.1141 -0.1503  0.1077  0.1016
 C 48 x  0.0902  0.0268  0.0444  0.0243 -0.1216  0.0893  0.0323  0.0536 -0.0627
 C 48 y -0.1723 -0.0512  0.0315 -0.1363  0.0531 -0.1555 -0.0922 -0.0847 -0.1401
 C 48 z -0.0379 -0.0111 -0.0047 -0.0423  0.0038 -0.0381 -0.0133 -0.0177 -0.0383
 C 49 x -0.0902 -0.0268 -0.0444 -0.0243  0.1216  0.0893  0.0323  0.0536 -0.0627
 C 49 y  0.1723  0.0512 -0.0315  0.1363 -0.0531 -0.1555 -0.0922 -0.0847 -0.1401
 C 49 z  0.0379  0.0111  0.0047  0.0423 -0.0038 -0.0381 -0.0133 -0.0177 -0.0383
 C 50 x  0.0373  0.0032 -0.0683 -0.0023 -0.1081  0.0425 -0.0320  0.0411 -0.0996
 C 50 y -0.0078 -0.0022 -0.0179 -0.0039 -0.0051  0.0076  0.0062  0.0000 -0.0135
 C 50 z  0.1457  0.0261 -0.0492 -0.1861 -0.0828  0.1141 -0.1503  0.1077  0.1016
 C 51 x  0.0745  0.0809 -0.0162 -0.0130 -0.1177 -0.0693 -0.0450 -0.0810  0.0379
 C 51 y -0.0372  0.0862 -0.0805  0.0697 -0.1390 -0.0297 -0.0710 -0.1159  0.0121
 C 51 z  0.0258  0.0800 -0.0238  0.0021 -0.0894 -0.0394 -0.0288 -0.0770  0.0172
 C 52 x -0.1172  0.0622  0.0104  0.0129  0.1472 -0.0442  0.0741 -0.1175  0.0501
 C 52 y  0.0409 -0.0246 -0.0158  0.0088 -0.0274  0.0158 -0.0056  0.0306 -0.0111
 C 52 z  0.0213 -0.0997  0.0795 -0.0571 -0.1368 -0.0010 -0.0642  0.1229  0.0046
 C 53 x -0.0006 -0.0293 -0.0953 -0.0882  0.1071 -0.0292 -0.0766  0.0745 -0.1031
 C 53 y -0.0749  0.0073  0.0929  0.0475 -0.1652  0.0750  0.1062 -0.0815  0.1308
 C 53 z  0.0476  0.0132 -0.0011  0.0541  0.0551 -0.0238 -0.0266  0.0005 -0.0053
 C 54 x  0.1387  0.1519  0.0099 -0.0409  0.0292 -0.0796  0.1706  0.0089 -0.0218
 C 54 y  0.1245  0.0855  0.0056 -0.0351  0.0532 -0.0576  0.1245  0.0163 -0.0571
 C 54 z -0.0156  0.1099 -0.0198  0.0159 -0.0197 -0.0469  0.0521  0.0133  0.0977
 C 55 x  0.2053 -0.0860 -0.0772 -0.0103  0.0398 -0.1635 -0.1379  0.0275 -0.0205
 C 55 y  0.0255  0.0858 -0.0407  0.0149  0.0370  0.0099 -0.0132 -0.0045 -0.1173
 C 55 z -0.1117  0.0273  0.0379  0.0092 -0.0437  0.0884  0.0693 -0.0250  0.0302
 C 56 x  0.0307  0.0356  0.0775  0.0596  0.0924  0.0032  0.0767  0.0556 -0.1043
 C 56 y -0.0492 -0.0194  0.0066  0.0728 -0.0794  0.0148 -0.0555 -0.0073  0.0197
 C 56 z  0.0915  0.0608  0.0798  0.0430  0.1621 -0.0213  0.1380  0.0798 -0.1601
 C 57 x -0.0307 -0.0356 -0.0775 -0.0596 -0.0924  0.0032  0.0767  0.0556 -0.1043
 C 57 y  0.0492  0.0194 -0.0066 -0.0728  0.0794  0.0148 -0.0555 -0.0073  0.0197
 C 57 z -0.0915 -0.0608 -0.0798 -0.0430 -0.1621 -0.0213  0.1380  0.0798 -0.1601
 C 58 x -0.2053  0.0860  0.0772  0.0103 -0.0398 -0.1635 -0.1379  0.0275 -0.0205
 C 58 y -0.0255 -0.0858  0.0407 -0.0149 -0.0370  0.0099 -0.0132 -0.0045 -0.1173
 C 58 z  0.1117 -0.0273 -0.0379 -0.0092  0.0437  0.0884  0.0693 -0.0250  0.0302
 C 59 x -0.1387 -0.1519 -0.0099  0.0409 -0.0292 -0.0796  0.1706  0.0089 -0.0218
 C 59 y -0.1245 -0.0855 -0.0056  0.0351 -0.0532 -0.0576  0.1245  0.0163 -0.0571
 C 59 z  0.0156 -0.1099  0.0198 -0.0159  0.0197 -0.0469  0.0521  0.0133  0.0977
 C 60 x  0.0006  0.0293  0.0953  0.0882 -0.1071 -0.0292 -0.0766  0.0745 -0.1031
 C 60 y  0.0749 -0.0073 -0.0929 -0.0475  0.1652  0.0750  0.1062 -0.0815  0.1308
 C 60 z -0.0476 -0.0132  0.0011 -0.0541 -0.0551 -0.0238 -0.0266  0.0005 -0.0053

 Mode      160     161     162     163     164     165     166     167     168
 Symm       u       u       u       g       g       g       g       g       u  
 Freq    1521.2  1521.3  1521.9  1561.0  1587.5  1587.6  1588.4  1589.3  1609.3
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.14888 0.14887 0.14884 0.14697 0.14573 0.14573 0.14569 0.14565 0.14474
 
 C  1 x -0.0138 -0.0355  0.0532 -0.0379 -0.0103 -0.0465 -0.0127  0.0422 -0.0335
 C  1 y  0.0359 -0.1196 -0.0971  0.0792 -0.0659  0.1427  0.0447  0.0380  0.0769
 C  1 z  0.0051  0.0783 -0.1474  0.0958  0.0434  0.1536  0.0359 -0.0844  0.1084
 C  2 x  0.0097  0.0386  0.0029 -0.0084  0.0111 -0.0100  0.0110 -0.0275 -0.0027
 C  2 y  0.0220  0.1272  0.0959 -0.0731  0.0378 -0.1472  0.0031 -0.0575 -0.0861
 C  2 z  0.0695 -0.0731  0.1430 -0.1064 -0.0852 -0.1634 -0.0573  0.0425 -0.1067
 C  3 x  0.0097  0.0386  0.0029  0.0084 -0.0111  0.0100 -0.0110  0.0275 -0.0027
 C  3 y  0.0220  0.1272  0.0959  0.0731 -0.0378  0.1472 -0.0031  0.0575 -0.0861
 C  3 z  0.0695 -0.0731  0.1430  0.1064  0.0852  0.1634  0.0573 -0.0425 -0.1067
 C  4 x -0.0138 -0.0355  0.0532  0.0379  0.0103  0.0465  0.0127 -0.0422 -0.0335
 C  4 y  0.0359 -0.1196 -0.0971 -0.0792  0.0659 -0.1427 -0.0447 -0.0380  0.0769
 C  4 z  0.0051  0.0783 -0.1474 -0.0958 -0.0434 -0.1536 -0.0359  0.0844  0.1084
 C  5 x  0.0180  0.0460  0.1441  0.1183  0.0331  0.1903  0.0809 -0.0082  0.1558
 C  5 y  0.0010 -0.1000 -0.0406 -0.0359 -0.0680 -0.0476 -0.0216 -0.0339 -0.0324
 C  5 z  0.0164 -0.1119  0.0685  0.0462 -0.0745  0.0620  0.0501 -0.0498  0.0467
 C  6 x -0.0123 -0.0461 -0.0806 -0.1317 -0.0282 -0.2185 -0.0215  0.0206 -0.1821
 C  6 y -0.0171  0.0847  0.0026 -0.0021  0.0409  0.0117 -0.0037  0.0575  0.0013
 C  6 z -0.0263  0.1065 -0.0268 -0.0193  0.0491 -0.0274 -0.0288  0.0782 -0.0273
 C  7 x -0.0123 -0.0461 -0.0806  0.1317  0.0282  0.2185  0.0215 -0.0206 -0.1821
 C  7 y -0.0171  0.0847  0.0026  0.0021 -0.0409 -0.0117  0.0037 -0.0575  0.0013
 C  7 z -0.0263  0.1065 -0.0268  0.0193 -0.0491  0.0274  0.0288 -0.0782 -0.0273
 C  8 x  0.0180  0.0460  0.1441 -0.1183 -0.0331 -0.1903 -0.0809  0.0082  0.1558
 C  8 y  0.0010 -0.1000 -0.0406  0.0359  0.0680  0.0476  0.0216  0.0339 -0.0324
 C  8 z  0.0164 -0.1119  0.0685 -0.0462  0.0745 -0.0620 -0.0501  0.0498  0.0467
 C  9 x -0.0287 -0.1636 -0.0016  0.0331 -0.0169  0.0320  0.1277  0.0103 -0.0108
 C  9 y -0.1294 -0.0335  0.0027  0.0869  0.0054  0.1561  0.0289 -0.0053 -0.0006
 C  9 z  0.1283  0.0197  0.0058 -0.0911  0.0048 -0.1520 -0.0125 -0.0055  0.0144
 C 10 x  0.0180  0.1561 -0.0315 -0.0273 -0.0312 -0.0252 -0.1187 -0.0325 -0.0080
 C 10 y  0.1545  0.0380 -0.0423 -0.1158 -0.0414 -0.1788 -0.0464  0.0504 -0.0154
 C 10 z -0.0839  0.0057  0.0110  0.0535  0.0083  0.1012  0.0045 -0.0249 -0.0052
 C 11 x  0.0180  0.1561 -0.0315  0.0273  0.0312  0.0252  0.1187  0.0325 -0.0080
 C 11 y  0.1545  0.0380 -0.0423  0.1158  0.0414  0.1788  0.0464 -0.0504 -0.0154
 C 11 z -0.0839  0.0057  0.0110 -0.0535 -0.0083 -0.1012 -0.0045  0.0249 -0.0052
 C 12 x -0.0287 -0.1636 -0.0016 -0.0331  0.0169 -0.0320 -0.1277 -0.0103 -0.0108
 C 12 y -0.1294 -0.0335  0.0027 -0.0869 -0.0054 -0.1561 -0.0289  0.0053 -0.0006
 C 12 z  0.1283  0.0197  0.0058  0.0911 -0.0048  0.1520  0.0125  0.0055  0.0144
 C 13 x  0.0515  0.0158 -0.0008 -0.0173 -0.0036  0.0066  0.0430 -0.0446 -0.0097
 C 13 y -0.0815  0.0929  0.0722 -0.0616  0.1220 -0.0313 -0.0125  0.0529 -0.0170
 C 13 z -0.0124 -0.1446 -0.0976  0.1208 -0.1582 -0.0019 -0.1268  0.0290  0.0469
 C 14 x  0.0516  0.0745 -0.0826  0.0416 -0.0510  0.0007  0.0381 -0.0956 -0.0470
 C 14 y -0.0196  0.1096  0.0324  0.1147  0.0477 -0.1046  0.1375 -0.1245 -0.1129
 C 14 z -0.0403 -0.0464  0.0909 -0.0170  0.0482 -0.0379  0.0038  0.0622 -0.0025
 C 15 x -0.0352  0.0043 -0.0015 -0.0039  0.0177  0.0102  0.0027  0.0325 -0.0032
 C 15 y  0.0437 -0.1144  0.1338 -0.1341 -0.1680  0.0373  0.1265  0.0621 -0.0536
 C 15 z -0.0925  0.0601 -0.0349  0.0232  0.0862  0.0409  0.0167  0.0667  0.0031
 C 16 x -0.0505 -0.0809 -0.0353  0.0518  0.0374  0.0100  0.0089  0.1152 -0.0605
 C 16 y -0.0570 -0.0949 -0.0625  0.0522  0.0452  0.0367 -0.0084  0.1069 -0.0344
 C 16 z -0.0547  0.0453 -0.0719 -0.0963  0.0687  0.0559 -0.0812 -0.1564  0.0960
 C 17 x -0.0505 -0.0809 -0.0353 -0.0518 -0.0374 -0.0100 -0.0089 -0.1152 -0.0605
 C 17 y -0.0570 -0.0949 -0.0625 -0.0522 -0.0452 -0.0367  0.0084 -0.1069 -0.0344
 C 17 z -0.0547  0.0453 -0.0719  0.0963 -0.0687 -0.0559  0.0812  0.1564  0.0960
 C 18 x -0.0352  0.0043 -0.0015  0.0039 -0.0177 -0.0102 -0.0027 -0.0325 -0.0032
 C 18 y  0.0437 -0.1144  0.1338  0.1341  0.1680 -0.0373 -0.1265 -0.0621 -0.0536
 C 18 z -0.0925  0.0601 -0.0349 -0.0232 -0.0862 -0.0409 -0.0167 -0.0667  0.0031
 C 19 x  0.0516  0.0745 -0.0826 -0.0416  0.0510 -0.0007 -0.0381  0.0956 -0.0470
 C 19 y -0.0196  0.1096  0.0324 -0.1147 -0.0477  0.1046 -0.1375  0.1245 -0.1129
 C 19 z -0.0403 -0.0464  0.0909  0.0170 -0.0482  0.0379 -0.0038 -0.0622 -0.0025
 C 20 x  0.0515  0.0158 -0.0008  0.0173  0.0036 -0.0066 -0.0430  0.0446 -0.0097
 C 20 y -0.0815  0.0929  0.0722  0.0616 -0.1220  0.0313  0.0125 -0.0529 -0.0170
 C 20 z -0.0124 -0.1446 -0.0976 -0.1208  0.1582  0.0019  0.1268 -0.0290  0.0469
 C 21 x  0.1418 -0.0445 -0.0529  0.0743 -0.0057 -0.0818  0.0256 -0.1254 -0.0893
 C 21 y -0.0937  0.0463  0.0271 -0.0626  0.0156  0.0453 -0.0301  0.0888  0.0578
 C 21 z -0.0664  0.1161 -0.1268 -0.0877  0.0271  0.0372 -0.1671  0.0550  0.1131
 C 22 x -0.1261  0.0043 -0.0466  0.0464 -0.0129 -0.0299 -0.0495  0.1058 -0.0596
 C 22 y -0.0304  0.1313  0.1084  0.0739  0.0343 -0.0122  0.1199  0.1095 -0.1038
 C 22 z -0.1294  0.0873  0.0099  0.0922  0.0208 -0.0228  0.0182  0.1575 -0.1008
 C 23 x -0.1255 -0.0016 -0.0270 -0.0320 -0.0977  0.0782 -0.0340 -0.0081 -0.0202
 C 23 y -0.0475 -0.0492 -0.0165 -0.0441 -0.0651  0.0076  0.0282 -0.0086 -0.0311
 C 23 z -0.0905 -0.1431 -0.0016 -0.1160 -0.1517 -0.0017  0.1429  0.0070 -0.0552
 C 24 x  0.1375  0.0373 -0.0654 -0.0585  0.1417  0.0519 -0.0152 -0.0189 -0.0324
 C 24 y -0.0443 -0.0947  0.0249  0.0945 -0.1210  0.0283 -0.1130 -0.0461  0.0387
 C 24 z -0.0359 -0.0657  0.0341  0.0666 -0.0869  0.0153 -0.0528 -0.0327  0.0386
 C 25 x  0.1375  0.0373 -0.0654  0.0585 -0.1417 -0.0519  0.0152  0.0189 -0.0324
 C 25 y -0.0443 -0.0947  0.0249 -0.0945  0.1210 -0.0283  0.1130  0.0461  0.0387
 C 25 z -0.0359 -0.0657  0.0341 -0.0666  0.0869 -0.0153  0.0528  0.0327  0.0386
